codigo_it;codfabrica_it;producto_it;grupolista_it;marka_it;fabricante_it;precom_it;monelista_it;pv01_it;pv02_it;pv03_it;img_it;stockmin_it;lugar_al_it;view01_it;view02_it;view03_it;view04_it;time_entrega_it;msjpublico_it;obscompra_it;;;;;;;;;;;;;
;VARIOS;AA VARIOS MENORES;;;;0.05;S;0.3;;;;;;;;;;;;;;;;;;;;;;;;;
;ST;AA SERVICIO TECNICO;;;;2;S;25;;;;;;;;;;;;;;;;;;;;;;;;;
;YOGUIS;AA YOGUIS;;;;1.7;S;3.5;;;;;;;;;;;;;;;;;;;;;;;;;
;SNACK;AA SNACK VARIOS;;;;0.05;S;1.2;;;;;;;;;;;;;;;;;;;;;;;;;
2;;ADAPTADOR C-USBh CABLE;;;;8;S;12;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
3;;ADAPTADOR HDMI-VGA CABLE;10000;;;14;S;18;110;0;;0;;S;;;;;;;;;;;;;;;;;;;
4;AUDIO 7.1;ADAPTADOR USB AUDIO 7.1;;AUDIO 7.1;;18;S;22;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
5;ETA1137M;AUDIFONO CALAVERA EWTTOETA1137M;;ETA1137M;;3;S;6;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
6;AUDIVAR;AUDIFONO COLORES - LG, MOTOROLA (VARIOS);;AUDIVAR;;5.5;S;11;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
7;;C?MARA EZVIZ C2C FULL HD;;;;115;S;150;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
8;CF-STD;"COOLER FUENTE EST?NDAR 3"" CASE CYBERCOOL";;CF-STD;;4.6;S;8;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
9;CF-GRANDE;COOLER FUENTE GRANDE ??  CASE CYBERCOOL;;CF-GRANDE;;12;S;18;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
10;HA-69;COOLERPAD FOR NOTEBOOK HA-69 STAND CYBERCOOL;;HA-69;;28;S;35;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
11;HA-80;COOLERPAD FOR NOTEBOOK HA-80 CYBERCOOL BASE ALUMINIO;;HA-80;;55.5;S;65;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
12;HA-K1;COOLERPAD GAMER LAPTOP HA-K1 CYBERCOOL 4X12RED;;HA-K1;;45.6;S;52;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
13;;DISCO SSD KINGSTON 480GB. ESTUCHE A400;;;;107;S;137;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
14;ATX-600W;FUENTE DE PODER ATX 600W HALION CAJA DOBLE BOBINA;;ATX-600W;;40.11;S;50;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
15;FUN-MINI;FUNDA MINILAPTOP;;FUN-MINI;;;S;;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
16;HA-8012;GAME PAD WIRELESS HA-8012 NEGRO HALION;;HA-8012;;44.694;S;52;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
17;STN-28;HEADSET AUDIFONO CAT WIRELESS STN-28;;STN-28;;25;S;44;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
18;STN-27;HEADSET AUDIFONO UNICORNIO WIRELESS STN-27;;STN-27;;28;S;44;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
19;MOD-SONY;HEADSET AUDIFONO WIRELESS COLORFUL (MOD SONY);;MOD-SONY;;10;S;44;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
20;HA-H820;HEADSET GAMER HALION HORNET HA-H820 LED RED USB+3.5;;HA-H820;;34.822;S;43;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
21;S4;HEADSET GAMER HALION S4 COBRA NG/ROJO;;S4;;31.324;S;39;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
22;TM-200 RGB;MICROFONO DESKTOP GAMER HALION TM-200 RGB;;TM-200 RGB;;35.144;S;43;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
23;TM-08;MICROFONO DESKTOP HALION TM-08 NEGRO PLASTICO;;TM-08;;15.96;S;18;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
24;TM-300;MICROFONO PEDESTAL HALION TM-300 SILVER;;TM-300;;25.5;S;30;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
25;HA-M930;MOUSE GAMER HALION ASGARD HA-M930 7LED;;HA-M930;;21.78;S;28;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
26;HA-M203;MOUSE GAMER HALION OHIO HA-M203 4B LED;;HA-M203;;21.78;S;28;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
27;HA-912;MOUSE GAMER HALION SPIDER HA-912;;HA-912;;21.78;S;28;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
28;TF-5070N;MOUSE TEROS TF-5070N;;TF-5070N;;15;S;19;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
29;MSC210;PAD MOUSE (RUBBER) DISE?OS VARIOS 20X24 MSC210;;MSC210;;3.4065;S;8;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
30;MP-14 RGB;PAD MOUSE GAMER MP-14 RGB 35x25x3cm MARCA HALION;;MP-14 RGB;;34.38;S;40;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
31;MP-15 RGB;PAD MOUSE GAMER MP-15 RGB 80x30x3CM EN CAJA HALION;;MP-15 RGB;;56.154;S;67;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
32;YP-01B;PARLANTE BLUETOOTH (JBL) YP-01B;;YP-01B;;27;S;40;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
33;HA-2019;"PARLANTE C/BATERIA HALION HA-2019 FLOW,2x6.5"" 600W";;HA-2019;;345.6718;S;379;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
34;SK-600;PARLANTE GAMER USB BARRA XTRIKE ME SK-600 RGB;;SK-600;;59.2482;S;69;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
35;CR2032;PILAS CR2032 MAINBOARD;;CR2032;;1.4;S;5;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
36;H54;PARLANTE H54 CAMOUFLAGE HOPESTAR;;H54;;89.8082;S;95;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
37;PRO-PAN;PROTECTOR PANTALLA LAPTOP;;PRO-PAN;;10;S;15;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
38;SO-NASO;SONDA NASOG?STRICA;;SO-NASO;;80;S;110;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
39;CDP;SUPRESOR DE PICO CDP  6 SALIDAS;;CDP;;20;S;25;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
40;10MOONS;TABLETA GR?FICA 10MOONS;;10MOONS;;135;S;139;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
41;HA-407C;TECLADO COMBO GAMER 3 EN 1 CUSTER HA-407C LED HALION;;HA-407C;;63.03;S;72;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
42;HA-K210W;TECLADO COMBO TECLADO Y MOUSE INALAMBRICO HA-K210W HALION;;HA-K210W;;52.34;S;59;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
43;HA-K617;TECLADO GAMER HALION HA-K617 STRATOS RGB;;HA-K617;;67.614;S;77;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
44;HA-K807;TECLADO GAMER HALION OPTIMUS HA-K807 RAINBOW;;HA-K807;;43.548;S;49;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
45;HA-K911;TECLADO GAMER MECANICO HALION CASTOR HA-K911 LED;;HA-K911;;76.4;S;86;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
46;HA-KG927;TECLADO GAMER MECANICO HALION SPECTRE HA-KG927 RGB;;HA-KG927;;147.07;S;157;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
47;HA-K901;TECLADO MULTM. HALION HA-K901 USB;;HA-K901;;19.8;S;25;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
48;HA-K706;TECLADO STD. HALION HA-K706 USB;;HA-K706;;17.9;S;22;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
49;;TINTA CANON 190 CMY;;;;35;S;45;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
50;;TINTA CANON 190 NEGRO K;;;;37;S;47;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
51;;TINTA CANON/T  P-190 PREMIUM CMY;;;;10;S;15;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
52;;TINTA CANON/T P-190 PREMIUM NEGRO K;;;;13;S;18;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
53;;TINTA EPSON 664 CMYK;;;;34;S;44;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
54;;TINTA EPSON/T T-664 PREMIUM CMYK;;;;10;S;15;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
55;;"CABLE ""V8"" y ""C"" (CAJA/TRANSPARENCIA) ROMAX ";;;;7;S;12;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
56;;CABLE C (CAJITA);;;;3;S;6;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
57;;"CABLE ""V8"" EWTTO BOLSA";;;;3;S;6;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
58;;CARGADOR V8;;;;11;S;25;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
59;HUA-SAM;CARGADOR C VARIAS MARCAS - BOLSA;;HUA-SAM;;12;S;23;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
60;64KIN-USB;MEMORIA USB 64 GB. KINGSTON;;64KIN-USB;;18;S;30;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
61;128KIN-USB;MEMORIA USB 128 GB. KINGSTON;;128KIN-USB;;35;S;55;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
62;64HP-USB;MEMORIA USB 64 GB.  HP;;64HP-USB;;21;S;32;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
63;82MS;CALCULADORA 82MS CIENT?FICA;;82MS;;8;S;25;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
64;64KIN-MSD;MEMORIA MSD 64 KINGSTON;;64KIN-MSD;;19;S;30;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
65;128KIN-MSD;MEMORIA MSD 128 KINGSTON;;128KIN-MSD;;39;S;65;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
66;234F;EMERGENCIA 01;4;HALION EMRGENCIA;HALIO  XX;0;S;0;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
67;;RELOJ VARON;;;;14;S;20;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
69;SUPER BASS;AUDIFONO EWTO SUPER BASS;;;;0;S;0;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
70;AA;PILAS AA DURACELL;;DURACELL;;0;S;0;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
71;B.12V.;PILAS BATERIA 12V.;;DURACELL;;0;S;0;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
72;;PILAS TOSHIIBA;;TOSHIBA;;0;S;0;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
73;B.12V.;PILAS BATERIA 12V.;;DURACELL;;0;S;0;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
74;SUPER BASS;AUDIFONO EWTO SUPER BASS;;;;5;S;9;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
75;DEVIL M908;MOUSE GAMER HALION DEVIL HA-908 USB;;;;0;S;47.98;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
76;M426;MOUSE GAMER HALION DINO HA-M426 7LED;;;;0;S;27.76;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
77;M534;MOUSE GAMER HALION ROCKER HA-M534 8B;;;;0;S;57.28;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
78;M1965;MOUSE SURF HALION HA-M1965 VER/NAR/AMA;;;;0;S;16.95;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
79;M1956;MOUSE TRON HA-M1956 HALION NEGRO;;;;0;S;15.69;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
80;K126;TECLADO MINI HALION HA-K126;;;;0;S;36.61;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
81;K640;TECLADO GAMER HALION HA-K640;;;;0;S;51.38;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
86;Q07;SELFI BLUETOO;;;;14;S;22;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
87;3 78CM;SELFI SIMPLE;;;;3.5;S;6;0;0;;0;;S;;;;;;;;;;;;;;;;;;;
