0;0;VARIOS;AA VARIOS MENORES;0;0;0;0.05;S;0.3;0;0;0;0;0;0;0;0;0;0;0;0
;;ST;AA SERVICIO TECNICO;;;;2;S;25;;;;;;;;;;;;
;;YOGUIS;AA YOGUIS;;;;1.7;S;3.5;;;;;;;;;;;;
;;SNACK;AA SNACK VARIOS;;;;0.05;S;1.2;;;;;;;;;;;;
;;RT558/SPO;AUDIFONO BLUETOOTH WIRELESS  RT558 / SPORTS;;RT558/SPO;;9;S;20.00;;;;;;S;;;;;;
;;ET-A1258M;AUDIFONO CABLE EWTTO (bolsa) ET-A1258M;;ET-A1258M;;3;S;6.00;;;;;;S;;;;;;
;;HA-S40C;"BARRA DE SONIDO HALION HA-S40C+SUBWOOFER 5.25""LED,HDMI,OP,C/R120W";;;;241.2;S;299.00;;;;;;S;;;;;;
;;C BOTELLA;CABLE TIPO C BOTELLA;;C BOTELLA;;7;S;10.00;;;;;;S;;;;;;
;;(celeste);CABLE TIPO C EWTTO CAJITA (celeste);;(celeste);;4;S;6.00;;;;;;S;;;;;;
;;CABLE DATOS;CABLE TIPO C ROMAX;;CABLE DATOS;;7;S;12.00;;;;;;S;;;;;;
;;6A (verde);CABLE TIPO IPAD-MAC  REDD 6a;;6A (verde);;3;S;10.00;;;;;;S;;;;;;
;;6AROMAX;CABLE TIPO IPAD-MAC  ROMAX 6a;;??;;6;S;15.00;;;;;;S;;;;;;
;;3.8A;CABLE TIPO V8 EWTTO;;3.8A;;7;S;12.00;;;;;;S;;;;;;
;;HW-CH-P20PROTC;CARGADOR TIPO C HUAWEI;;HW-CH-P20PROTC;;12;S;23.00;;;;;;S;;;;;;
;;SAM-CH-A8-PP;CARGADOR TIPO V8 SAMSUNG SAM-CH-A8-PP;;SAM-CH-A8-PP;;12;S;25.00;;;;;;S;;;;;;
;;CROSS R16;CASE GAMER HALION CROSS R16 500W 3x12 ARGB ;;CROSS R16;;194.4;S;224.00;;;;;;S;;;;;;
;;TITAN 103;CASE GAMER HALION TITAN 103 SUPER TITAN 103 WHITE VTRGB;;TITAN 103;;255.6;S;299.00;;;;;;S;;;;;;
;;HA-K1;COOLERPAD GAMER CYBERCOOL HA-K1 4X12RED;;HA-K1;;;S;55.00;;;;;;S;;;;;;
;;HA-N10;COOLERPAD GAMER CYBERCOOL HA-N10 RGB  DISPLAY;;HA-N10;;69.66;S;84.00;;;;;;S;;;;;;
;;HA-N12;COOLERPAD GAMER CYBERCOOL HA-N12  3x10RGB AL ;;HA-N12;;66.42;S;78.00;;;;;;S;;;;;;
;;HA-69;COOLERPAD STD CYBERCOOL HA-69;;HA-69;;;S;35.00;;;;;;S;;;;;;
;;GIGABYTE 240;DISCO SSD GIGABYTE 240;;GIGABYTE 240;;;S;80.00;;;;;;S;;;;;;
;;KINGSTON 960;DISCO SSD KINGSTON 960 GB;;KINGSTON 960;;;S;199.00;;;;;;S;;;;;;
;;T-FORCE 480;DISCO SSD T-FORCE 480 ;;T-FORCE 480;;;S;145.00;;;;;;S;;;;;;
;;AUTOMATICO;ESTABILIZADOR AUTOMATICO PVC 1 KVA;;AUTOMATICO;;;S;;;;;;;S;;;;;;
;;SOLIDO TOTAL;ESTABILIZADOR SOLIDO  PVC 1.2 KVA;;SOLIDO TOTAL;;;S;;;;;;;S;;;;;;
;;MANDO HA-2011;GAME PAD HA-2011 NEGRO HALION CABLE;;MANDO HA-2011;;25.92;S;37.00;;;;;;S;;;;;;
;;MANDO HA-8012;GAME PAD WIRELESS HA-8012 NEGRO HALION;;MANDO HA-8012;;44.69;S;49.00;;;;;;S;;;;;;
;;VERDE-CELESTE;HEADSET BLUETOOTH (celeste) COLOR FULL;;VERDE-CELESTE;;;S;44.00;;;;;;S;;;;;;
;;TCA0212;HEADSET BLUETOOTH AURICULAR DW TCA0212;;TCA0212;;;S;;;;;;;S;;;;;;
;;ET-A4853W;HEADSET BLUETOOTH AURICULAR EWTTO ET-A4853W;;ET-A4853W;;28;S;40.00;;;;;;S;;;;;;
;;ET-A4826B (anaranjado);HEADSET BLUETOOTH SUPER BASS EWTTO ET-A4826B;;ET-A4826B (anaranjado);;20;S;35.00;;;;;;S;;;;;;
;;(rosado) STN-27;HEADSET BLUETOOTH UNICORNIO WIRELESS STN-27;;(rosado) STN-27;;28;S;40.00;;;;;;S;;;;;;
;;(negro) STN-28;HEADSET BLUETOOTH UNICORNIO WIRELESS STN-27;;(negro) STN-28;;28;S;40.00;;;;;;S;;;;;;
;;S2;HEADSET CABLE GAMER HALION S2 MONKEY NG/NARANJA;;S2;;17.46;S;22.70;;;;;;S;;;;;;
;;E-139;HEADSET CABLE LEXT E-1039;;E-139;;4;S;6.00;;;;;;S;;;;;;
;;HA-H904;HEADSET GAMER HALION 7.1 USB HA-H904 STAR RGB ;;HA-H904;;106.92;S;129.00;;;;;;S;;;;;;
;;HA-H429;HEADSET GAMER HALION HA-H429 SWAT RGB;;HA-H429;;36.72;S;47.00;;;;;;S;;;;;;
;;TM-200 RGB;MICROFONO DESKTOP GAMER HALION TM-200 RGB;;TM-200 RGB;;35.14;S;43.00;;;;;;S;;;;;;
;;TELA-PLOMO;MOCHILA TELA;;TELA-PLOMO;;;S;;;;;;;S;;;;;;
;;HA-M930;MOUSE GAMER HALION DEVIL HA-M908 7LED;;HA-M930;;21.78;S;28.00;;;;;;S;;;;;;
;;HA-M203;MOUSE GAMER HALION OHIO HA-M203 4B LED;;HA-M203;;21.78;S;28.00;;;;;;S;;;;;;
;;HA-912;MOUSE GAMER HALION SPIDER HA-912;;HA-912;;21.78;S;28.00;;;;;;S;;;;;;
;;M-30;MOUSE GAMER YELANDAR M30;;M-30;;8;S;15.00;;;;;;S;;;;;;
;;HA-M812;MOUSE STD SANTORO HA-M812 HALION USB NG/AZUL;;HA-M812;;4.86;S;6.32;;;;;;S;;;;;;
;;HA-M1965/56;MOUSE STD SURF/TRON HA-M1956/1965;;HA-M1965/56;;9.72;S;11.00;;;;;;S;;;;;;
;;HA-M2125;MOUSE WIRELEES ARIES HA-M2125 HALION NEGRO;;HA-M2125;;11.16;S;14.51;;;;;;S;;;;;;
;;MP-14 RGB;PAD MOUSE GAMER MP-14 RGB 35x25x3cm MARCA HALION;;MP-14 RGB;;34.38;S;41.00;;;;;;S;;;;;;
;;MP-15 RGB;PAD MOUSE+TEC GAMER MP-15 RGB 80x30x3CM EN CAJA HALION;;MP-15 RGB;;56;S;62.00;;;;;;S;;;;;;
;;HA-S35W;PARLANTE BARRA DE SONIDO HALION HA-S35W,HDMI,2.1,OP,CR 120W;;HA-S35W;;219.6;S;259.00;;;;;;S;;;;;;
;;HA-S40C;PARLANTE BARRA DE SONIDO HALION HA-S40C + SUBWOOFER;;HA-S40C;;241.2;S;289.00;;;;;;S;;;;;;
;;SK-600;PARLANTE BARRA GAMER USB  XTRIKE ME SK-600 RGB;;SK-600;;S/ 59.25;S;68.00;;;;;;S;;;;;;
;;YP-01B;PARLANTE BLUETOOTH (JBL) YP-01B;;YP-01B;;27;S;40.00;;;;;;S;;;;;;
;;H54;PARLANTE BLUETOOTH H54 CAMOUFLAGE HOPESTAR;;H54;;89.81;S;97.00;;;;;;S;;;;;;
;;PHA-208F FLAMA;"PARLANTE GRAN ACTIVO DOBLE 8"" PHA-208F, 1MIC FLAMA 1200W";;PHA-208F FLAMA;;612;S;680.00;;;;;;S;;;;;;
;;HA-2019;"PARLANTE GRAN C/BATERIA HALION HA-2019 FLOW,2x6.5"" 600W";;HA-2019;;325.8;S;423.54;;;;;;S;;;;;;
;;CONTOMETRO;ROLLOS PAPEL CONTOMETRO;;CONTOMETRO;;;S;8.00;;;;;;S;;;;;;
;;Q07;SELFIE BLUETOOTH Q07;;Q07;;14;S;20.00;;;;;;S;;;;;;
;;SELF_SIMPLE 3;SELFIE SIMPLE 7cm.;;SELF_SIMPLE 3;;3.5;S;8.00;;;;;;S;;;;;;
;;HA-S51;SILLA GAMER HALION GAMING HA-S51 ROBPT NEGRO;;HA-S51;;587.52;S;649.00;;;;;;S;;;;;;
;;HA-875C;TECLADO GAMER COMBO  HALION 4 EN 1 MACK HA-875C RGB;;HA-875C;;92.34;S;120.04;;;;;;S;;;;;;
;;HA-K640;TECLADO GAMER HALION HA-K640 ;;HA-K640;;31.3;S;41.00;;;;;;S;;;;;;
;;HA-K807 (boton);TECLADO GAMER HALION OPTIMUS HA-K807 (boton);;HA-K807 (boton);;54.72;S;62.00;;;;;;S;;;;;;
;;HA-K932;TECLADO GAMER HALION TOMCAT HA-K932;;HA-K932;;22.86;S;32.00;;;;;;S;;;;;;
;;HA-K635;TECLADO GAMER HALION ULTRON HA-K635, 3LED ;;HA-K635;;21.96;S;31.00;;;;;;S;;;;;;
;;HA-K911;TECLADO GAMER MECANICO HALION CASTOR HA-K911 LED;;HA-K911;;76.4;S;S/ 86.00;;;;;;S;;;;;;
;;HA-KG927;TECLADO GAMER MECANICO HALION SPECTRE HA-KG927 RGB;;HA-KG927;;138.6;S;157.00;;;;;;S;;;;;;
;;HA-K706;TECLADO STD. HALION HA-K706 USB;;HA-K706;;17.9;S;22.00;;;;;;S;;;;;;
;;C2C;CÁMARA EZVIZ C2C FULL HD;;C2C;;;S;140;;;;;;S;;;;;;
;;(blanco);HEADSET BLUETOOTH SUPER BASS EWTTO (blanco);;(blanco);;15;S;25;;;;;;S;;;;;;
;;BOLSA CINTA LED;CINTA LED RGB;;BOLSA CINTA LED;;30;S;40;;;;;;S;;;;;;
;;AA DURACELL X 2;PILAS AA DURACELL 1.5 V. X 2;;AA DURACELL X 2;;4.35;S;8;;;;;;S;;;;;;
;;BAT DURACELL 9V.;BATERIA DURACELL 9 V. X 1;;BAT DURACELL 9V.;;12;S;18;;;;;;S;;;;;;
;;S21;CARGADOR S21 ;;S21;;12;S;25;;;;;;S;;;;;;
;;TPSIBA X 2;PILAS AA TOSHIBA 1.5V X 2 ;;TPSIBA X 2;;1.8;S;3;;;;;;S;;;;;;
;;CAJITA;AUDIFONO CABLE SONY/OTROS CAJITA ;;CAJITA;;10;S;15;;;;;;S;;;;;;
;;64KIN-MSD;MEMORIA MSD 64 KINGSTON;;64KIN-MSD;;;S;30;;;;;;S;;;;;;
;;128KIN-MSD;MEMORIA MSD 128 KINGSTON;;128KIN-MSD;;;S;65;;;;;;S;;;;;;
;;82MS;CALCULADORA 82MS CIENTIFICA;;82MS;;;S;25;;;;;;S;;;;;;
;;64KIN-USB;MEMORIA USB 64 GB. KINGSTON;;64KIN-USB;;;S;30;;;;;;S;;;;;;
;;128KIN-USB;MEMORIA USB 128 GB. KINGSTON;;128KIN-USB;;;S;55;;;;;;S;;;;;;
;;64HP-USB;MEMORIA USB 64 GB.  HP;;64HP-USB;;;S;32;;;;;;S;;;;;;
;;190CMY;TINTA CANON 190 CMY;;190CMY;;;S;40;;;;;;S;;;;;;
;;190K;TINTA CANON 190 NEGRO K;;190K;;;S;42;;;;;;S;;;;;;
;;P-190CMY;TINTA CANON/T  P-190 PREMIUM CMY;;P-190CMY;;;S;15;;;;;;S;;;;;;
;;P-190K;TINTA CANON/T P-190 PREMIUM NEGRO K;;P-190K;;;S;18;;;;;;S;;;;;;
;;664CMYK;TINTA EPSON 664 CMYK;;664CMYK;;;S;39;;;;;;S;;;;;;
;;T-664CMYK;TINTA EPSON/T T-664 PREMIUM CMYK;;T-664CMYK;;;S;15;;;;;;S;;;;;;
;;10MOONS;TABLETA GRÁFICA 10MOONS;;10MOONS;;;S;139;;;;;;S;;;;;;
;;CDP;SUPRESOR DE PICO CDP  6 SALIDAS;;CDP;;;S;22;;;;;;S;;;;;;
;;TF-5070N;MOUSE TEROS TF-5070N;;TF-5070N;;;S;15;;;;;;S;;;;;;
;;ATX-600W;FUENTE DE PODER ATX 600W HALION CAJA DOBLE BOBINA;;ATX-600W;;;S;49;;;;;;S;;;;;;
